Year;Month;Day;Date;CZ
2015;1;1;1/1/2015;0.198581439393939
2015;1;2;2/1/2015;0.205988636363636
2015;1;3;3/1/2015;0.107572916666667
2015;1;4;4/1/2015;0.227570075757576
2015;1;5;5/1/2015;0.212086174242424
2015;1;6;6/1/2015;0.213026515151515
2015;1;7;7/1/2015;0.203611742424242
2015;1;8;8/1/2015;0.206958333333333
2015;1;9;9/1/2015;0.0969981060606061
2015;1;10;10/1/2015;0.0848465909090909
2015;1;11;11/1/2015;0.193960227272727
2015;1;12;12/1/2015;0.181525568181818
2015;1;13;13/1/2015;0.184743371212121
2015;1;14;14/1/2015;0.192945075757576
2015;1;15;15/1/2015;0.18909375
2015;1;16;16/1/2015;0.183724431818182
2015;1;17;17/1/2015;0.0833219696969697
2015;1;18;18/1/2015;0.190986742424242
2015;1;19;19/1/2015;0.186566287878788
2015;1;20;20/1/2015;0.196541666666667
2015;1;21;21/1/2015;0.196589962121212
2015;1;22;22/1/2015;0.188938446969697
2015;1;23;23/1/2015;0.190616477272727
2015;1;24;24/1/2015;0.116633522727273
2015;1;25;25/1/2015;0.20378125
2015;1;26;26/1/2015;0.200928977272727
2015;1;27;27/1/2015;0.199356060606061
2015;1;28;28/1/2015;0.205622159090909
2015;1;29;29/1/2015;0.210106060606061
2015;1;30;30/1/2015;0.204059659090909
2015;1;31;31/1/2015;0.11667803030303
2015;2;1;1/2/2015;0.204318181818182
2015;2;2;2/2/2015;0.203110795454545
2015;2;3;3/2/2015;0.208054924242424
2015;2;4;4/2/2015;0.202752840909091
2015;2;5;5/2/2015;0.203412878787879
2015;2;6;6/2/2015;0.199813446969697
2015;2;7;7/2/2015;0.0921155303030303
2015;2;8;8/2/2015;0.214591856060606
2015;2;9;9/2/2015;0.200352272727273
2015;2;10;10/2/2015;0.211680871212121
2015;2;11;11/2/2015;0.214060606060606
2015;2;12;12/2/2015;0.215345643939394
2015;2;13;13/2/2015;0.211700757575758
2015;2;14;14/2/2015;0.211910037878788
2015;2;15;15/2/2015;0.216306818181818
2015;2;16;16/2/2015;0.207210227272727
2015;2;17;17/2/2015;0.199607007575758
2015;2;18;18/2/2015;0.203315340909091
2015;2;19;19/2/2015;0.207620265151515
2015;2;20;20/2/2015;0.211980113636364
2015;2;21;21/2/2015;0.210664772727273
2015;2;22;22/2/2015;0.21750946969697
2015;2;23;23/2/2015;0.212522727272727
2015;2;24;24/2/2015;0.211239583333333
2015;2;25;25/2/2015;0.208341856060606
2015;2;26;26/2/2015;0.208833333333333
2015;2;27;27/2/2015;0.208299242424242
2015;2;28;28/2/2015;0.125676136363636
2015;3;1;1/3/2015;0.232087121212121
2015;3;2;2/3/2015;0.214372159090909
2015;3;3;3/3/2015;0.220773674242424
2015;3;4;4/3/2015;0.224635416666667
2015;3;5;5/3/2015;0.213683712121212
2015;3;6;6/3/2015;0.21158428030303
2015;3;7;7/3/2015;0.113869318181818
2015;3;8;8/3/2015;0.233298295454545
2015;3;9;9/3/2015;0.222387310606061
2015;3;10;10/3/2015;0.212980113636364
2015;3;11;11/3/2015;0.214639204545455
2015;3;12;12/3/2015;0.213029356060606
2015;3;13;13/3/2015;0.204814393939394
2015;3;14;14/3/2015;0.101753787878788
2015;3;15;15/3/2015;0.223645833333333
2015;3;16;16/3/2015;0.207087121212121
2015;3;17;17/3/2015;0.218913825757576
2015;3;18;18/3/2015;0.218219696969697
2015;3;19;19/3/2015;0.212589015151515
2015;3;20;20/3/2015;0.19577178030303
2015;3;21;21/3/2015;0.0969242424242424
2015;3;22;22/3/2015;0.217193181818182
2015;3;23;23/3/2015;0.207711174242424
2015;3;24;24/3/2015;0.210561553030303
2015;3;25;25/3/2015;0.221586174242424
2015;3;26;26/3/2015;0.203065340909091
2015;3;27;27/3/2015;0.206722537878788
2015;3;28;28/3/2015;0.204266098484848
2015;3;29;29/3/2015;0.219323863636364
2015;3;30;30/3/2015;0.208269886363636
2015;3;31;31/3/2015;0.197089015151515
2015;4;1;1/4/2015;0.192104166666667
2015;4;2;2/4/2015;0.195453598484848
2015;4;3;3/4/2015;0.178645833333333
2015;4;4;4/4/2015;0.0789412878787879
2015;4;5;5/4/2015;0.205471590909091
2015;4;6;6/4/2015;0.205736742424242
2015;4;7;7/4/2015;0.200041666666667
2015;4;8;8/4/2015;0.192666666666667
2015;4;9;9/4/2015;0.187764204545455
2015;4;10;10/4/2015;0.189142045454545
2015;4;11;11/4/2015;0.137916666666667
2015;4;12;12/4/2015;0.223449810606061
2015;4;13;13/4/2015;0.207635416666667
2015;4;14;14/4/2015;0.208105113636364
2015;4;15;15/4/2015;0.212714015151515
2015;4;16;16/4/2015;0.219246212121212
2015;4;17;17/4/2015;0.199242424242424
2015;4;18;18/4/2015;0.12889678030303
2015;4;19;19/4/2015;0.222264204545455
2015;4;20;20/4/2015;0.210516098484849
2015;4;21;21/4/2015;0.213930871212121
2015;4;22;22/4/2015;0.209081439393939
2015;4;23;23/4/2015;0.199895833333333
2015;4;24;24/4/2015;0.188943181818182
2015;4;25;25/4/2015;0.0990625
2015;4;26;26/4/2015;0.214297348484848
2015;4;27;27/4/2015;0.199965909090909
2015;4;28;28/4/2015;0.20070928030303
2015;4;29;29/4/2015;0.204555871212121
2015;4;30;30/4/2015;0.196421401515152
2015;5;1;1/5/2015;0.195852272727273
2015;5;2;2/5/2015;0.202642045454545
2015;5;3;3/5/2015;0.202875
2015;5;4;4/5/2015;0.188104166666667
2015;5;5;5/5/2015;0.131357007575758
2015;5;6;6/5/2015;0.197827651515152
2015;5;7;7/5/2015;0.196849431818182
2015;5;8;8/5/2015;0.191747159090909
2015;5;9;9/5/2015;0.189483901515151
2015;5;10;10/5/2015;0.193142045454545
2015;5;11;11/5/2015;0.173150568181818
2015;5;12;12/5/2015;0.081717803030303
2015;5;13;13/5/2015;0.183882575757576
2015;5;14;14/5/2015;0.179203598484849
2015;5;15;15/5/2015;0.174190340909091
2015;5;16;16/5/2015;0.0889488636363636
2015;5;17;17/5/2015;0.182962121212121
2015;5;18;18/5/2015;0.182979166666667
2015;5;19;19/5/2015;0.179029356060606
2015;5;20;20/5/2015;0.168038825757576
2015;5;21;21/5/2015;0.178398674242424
2015;5;22;22/5/2015;0.177238636363636
2015;5;23;23/5/2015;0.105503787878788
2015;5;24;24/5/2015;0.192204545454545
2015;5;25;25/5/2015;0.186252840909091
2015;5;26;26/5/2015;0.176858901515151
2015;5;27;27/5/2015;0.170294507575758
2015;5;28;28/5/2015;0.15554071969697
2015;5;29;29/5/2015;0.156948863636364
2015;5;30;30/5/2015;0.20967803030303
2015;5;31;31/5/2015;0.226826704545455
2015;6;1;1/6/2015;0.210727272727273
2015;6;2;2/6/2015;0.208460227272727
2015;6;3;3/6/2015;0.203183712121212
2015;6;4;4/6/2015;0.208830492424242
2015;6;5;5/6/2015;0.199608901515152
2015;6;6;6/6/2015;0.15841571969697
2015;6;7;7/6/2015;0.210689393939394
2015;6;8;8/6/2015;0.199813446969697
2015;6;9;9/6/2015;0.194144886363636
2015;6;10;10/6/2015;0.205098484848485
2015;6;11;11/6/2015;0.21479071969697
2015;6;12;12/6/2015;0.198914772727273
2015;6;13;13/6/2015;0.21140625
2015;6;14;14/6/2015;0.216458333333333
2015;6;15;15/6/2015;0.200594696969697
2015;6;16;16/6/2015;0.194746212121212
2015;6;17;17/6/2015;0.195668560606061
2015;6;18;18/6/2015;0.215068181818182
2015;6;19;19/6/2015;0.197977272727273
2015;6;20;20/6/2015;0.170753787878788
2015;6;21;21/6/2015;0.19792803030303
2015;6;22;22/6/2015;0.194910037878788
2015;6;23;23/6/2015;0.191063446969697
2015;6;24;24/6/2015;0.206249053030303
2015;6;25;25/6/2015;0.206676136363636
2015;6;26;26/6/2015;0.203333333333333
2015;6;27;27/6/2015;0.207130681818182
2015;6;28;28/6/2015;0.22633428030303
2015;6;29;29/6/2015;0.211058712121212
2015;6;30;30/6/2015;0.195907196969697
2015;7;1;1/7/2015;0.211081439393939
2015;7;2;2/7/2015;0.214757575757576
2015;7;3;3/7/2015;0.207910984848485
2015;7;4;4/7/2015;0.167583333333333
2015;7;5;5/7/2015;0.20819696969697
2015;7;6;6/7/2015;0.204873106060606
2015;7;7;7/7/2015;0.20595928030303
2015;7;8;8/7/2015;0.211535037878788
2015;7;9;9/7/2015;0.215258522727273
2015;7;10;10/7/2015;0.193513257575758
2015;7;11;11/7/2015;0.110058712121212
2015;7;12;12/7/2015;0.204210227272727
2015;7;13;13/7/2015;0.184211174242424
2015;7;14;14/7/2015;0.182902462121212
2015;7;15;15/7/2015;0.190226325757576
2015;7;16;16/7/2015;0.177480113636364
2015;7;17;17/7/2015;0.183588068181818
2015;7;18;18/7/2015;0.196360795454545
2015;7;19;19/7/2015;0.198359848484849
2015;7;20;20/7/2015;0.180278409090909
2015;7;21;21/7/2015;0.176310606060606
2015;7;22;22/7/2015;0.171128787878788
2015;7;23;23/7/2015;0.177856060606061
2015;7;24;24/7/2015;0.176917613636364
2015;7;25;25/7/2015;0.161681818181818
2015;7;26;26/7/2015;0.18092803030303
2015;7;27;27/7/2015;0.177820075757576
2015;7;28;28/7/2015;0.181205492424242
2015;7;29;29/7/2015;0.176114583333333
2015;7;30;30/7/2015;0.184379734848485
2015;7;31;31/7/2015;0.168092803030303
2015;8;1;1/8/2015;0.183876893939394
2015;8;2;2/8/2015;0.185349431818182
2015;8;3;3/8/2015;0.169690340909091
2015;8;4;4/8/2015;0.183470643939394
2015;8;5;5/8/2015;0.17827178030303
2015;8;6;6/8/2015;0.170971590909091
2015;8;7;7/8/2015;0.170431818181818
2015;8;8;8/8/2015;0.17913446969697
2015;8;9;9/8/2015;0.184367424242424
2015;8;10;10/8/2015;0.169153409090909
2015;8;11;11/8/2015;0.172901515151515
2015;8;12;12/8/2015;0.127067234848485
2015;8;13;13/8/2015;0.136517045454545
2015;8;14;14/8/2015;0.128056818181818
2015;8;15;15/8/2015;0.114233901515152
2015;8;16;16/8/2015;0.14328125
2015;8;17;17/8/2015;0.137413825757576
2015;8;18;18/8/2015;0.153463068181818
2015;8;19;19/8/2015;0.153130681818182
2015;8;20;20/8/2015;0.161974431818182
2015;8;21;21/8/2015;0.187983901515151
2015;8;22;22/8/2015;0.158673295454546
2015;8;23;23/8/2015;0.183983901515152
2015;8;24;24/8/2015;0.166829545454545
2015;8;25;25/8/2015;0.156947916666667
2015;8;26;26/8/2015;0.174143939393939
2015;8;27;27/8/2015;0.154363636363636
2015;8;28;28/8/2015;0.150823863636364
2015;8;29;29/8/2015;0.121252840909091
2015;8;30;30/8/2015;0.176849431818182
2015;8;31;31/8/2015;0.154969696969697
2015;9;1;1/9/2015;0.148769886363636
2015;9;2;2/9/2015;0.152069128787879
2015;9;3;3/9/2015;0.132768939393939
2015;9;4;4/9/2015;0.137545454545455
2015;9;5;5/9/2015;0.125789772727273
2015;9;6;6/9/2015;0.163456439393939
2015;9;7;7/9/2015;0.150071022727273
2015;9;8;8/9/2015;0.140607954545455
2015;9;9;9/9/2015;0.140822916666667
2015;9;10;10/9/2015;0.13329071969697
2015;9;11;11/9/2015;0.137305871212121
2015;9;12;12/9/2015;0.141549242424242
2015;9;13;13/9/2015;0.161484848484848
2015;9;14;14/9/2015;0.155332386363636
2015;9;15;15/9/2015;0.151837121212121
2015;9;16;16/9/2015;0.152577651515151
2015;9;17;17/9/2015;0.159850378787879
2015;9;18;18/9/2015;0.150111742424242
2015;9;19;19/9/2015;0.1345
2015;9;20;20/9/2015;0.15185321969697
2015;9;21;21/9/2015;0.147345643939394
2015;9;22;22/9/2015;0.143841856060606
2015;9;23;23/9/2015;0.14542803030303
2015;9;24;24/9/2015;0.149876893939394
2015;9;25;25/9/2015;0.14064678030303
2015;9;26;26/9/2015;0.0806931818181818
2015;9;27;27/9/2015;0.156080492424242
2015;9;28;28/9/2015;0.141398674242424
2015;9;29;29/9/2015;0.12064678030303
2015;9;30;30/9/2015;0.148168560606061
2015;10;1;1/10/2015;0.165999053030303
2015;10;2;2/10/2015;0.168375
2015;10;3;3/10/2015;0.107724431818182
2015;10;4;4/10/2015;0.193476325757576
2015;10;5;5/10/2015;0.176123106060606
2015;10;6;6/10/2015;0.176869318181818
2015;10;7;7/10/2015;0.185845643939394
2015;10;8;8/10/2015;0.17375
2015;10;9;9/10/2015;0.176973484848485
2015;10;10;10/10/2015;0.161620265151515
2015;10;11;11/10/2015;0.200272727272727
2015;10;12;12/10/2015;0.182059659090909
2015;10;13;13/10/2015;0.193018939393939
2015;10;14;14/10/2015;0.189512310606061
2015;10;15;15/10/2015;0.185548295454545
2015;10;16;16/10/2015;0.194357954545455
2015;10;17;17/10/2015;0.177382575757576
2015;10;18;18/10/2015;0.202083333333333
2015;10;19;19/10/2015;0.191442234848485
2015;10;20;20/10/2015;0.186935606060606
2015;10;21;21/10/2015;0.182369318181818
2015;10;22;22/10/2015;0.172311553030303
2015;10;23;23/10/2015;0.186941287878788
2015;10;24;24/10/2015;0.229690340909091
2015;10;25;25/10/2015;0.235335227272727
2015;10;26;26/10/2015;0.219899621212121
2015;10;27;27/10/2015;0.223936553030303
2015;10;28;28/10/2015;0.2195625
2015;10;29;29/10/2015;0.205783143939394
2015;10;30;30/10/2015;0.210336174242424
2015;10;31;31/10/2015;0.156658143939394
2015;11;1;1/11/2015;0.184341856060606
2015;11;2;2/11/2015;0.174734848484848
2015;11;3;3/11/2015;0.160423295454545
2015;11;4;4/11/2015;0.161501893939394
2015;11;5;5/11/2015;0.169357007575758
2015;11;6;6/11/2015;0.174693181818182
2015;11;7;7/11/2015;0.17974053030303
2015;11;8;8/11/2015;0.183545454545455
2015;11;9;9/11/2015;0.173994318181818
2015;11;10;10/11/2015;0.175336174242424
2015;11;11;11/11/2015;0.17286553030303
2015;11;12;12/11/2015;0.170785037878788
2015;11;13;13/11/2015;0.175265151515152
2015;11;14;14/11/2015;0.156347537878788
2015;11;15;15/11/2015;0.19366571969697
2015;11;16;16/11/2015;0.18211553030303
2015;11;17;17/11/2015;0.177610795454545
2015;11;18;18/11/2015;0.175989583333333
2015;11;19;19/11/2015;0.230535984848485
2015;11;20;20/11/2015;0.189224431818182
2015;11;21;21/11/2015;0.174487689393939
2015;11;22;22/11/2015;0.214170454545455
2015;11;23;23/11/2015;0.200392045454545
2015;11;24;24/11/2015;0.233282196969697
2015;11;25;25/11/2015;0.229857954545455
2015;11;26;26/11/2015;0.207594696969697
2015;11;27;27/11/2015;0.210429924242424
2015;11;28;28/11/2015;0.220984848484848
2015;11;29;29/11/2015;0.247247159090909
2015;11;30;30/11/2015;0.238623106060606
2015;12;1;1/12/2015;0.245169507575758
2015;12;2;2/12/2015;0.250920454545454
2015;12;3;3/12/2015;0.259974431818182
2015;12;4;4/12/2015;0.267178977272727
2015;12;5;5/12/2015;0.201392045454545
2015;12;6;6/12/2015;0.251833333333333
2015;12;7;7/12/2015;0.241609848484849
2015;12;8;8/12/2015;0.237779356060606
2015;12;9;9/12/2015;0.223642045454545
2015;12;10;10/12/2015;0.229117424242424
2015;12;11;11/12/2015;0.229069128787879
2015;12;12;12/12/2015;0.224475378787879
2015;12;13;13/12/2015;0.24770928030303
2015;12;14;14/12/2015;0.236373106060606
2015;12;15;15/12/2015;0.23365625
2015;12;16;16/12/2015;0.220117424242424
2015;12;17;17/12/2015;0.228169507575758
2015;12;18;18/12/2015;0.228911931818182
2015;12;19;19/12/2015;0.17275
2015;12;20;20/12/2015;0.232714015151515
2015;12;21;21/12/2015;0.24158428030303
2015;12;22;22/12/2015;0.243732954545455
2015;12;23;23/12/2015;0.239519886363636
2015;12;24;24/12/2015;0.231710227272727
2015;12;25;25/12/2015;0.24209375
2015;12;26;26/12/2015;0.241191287878788
2015;12;27;27/12/2015;0.235052083333333
2015;12;28;28/12/2015;0.231160984848485
2015;12;29;29/12/2015;0.234919507575758
2015;12;30;30/12/2015;0.232997159090909
2015;12;31;31/12/2015;0.2233125
2016;1;1;1/1/2016;0.235201082753287
2016;1;2;2/1/2016;0.235129543696829
2016;1;3;3/1/2016;0.235575212683681
2016;1;4;4/1/2016;0.217975638051044
2016;1;5;5/1/2016;0.214722544470224
2016;1;6;6/1/2016;0.214874323279196
2016;1;7;7/1/2016;0.215902938901779
2016;1;8;8/1/2016;0.219891724671307
2016;1;9;9/1/2016;0.187419760247487
2016;1;10;10/1/2016;0.227021461716937
2016;1;11;11/1/2016;0.219118329466357
2016;1;12;12/1/2016;0.241772041763341
2016;1;13;13/1/2016;0.240351894818252
2016;1;14;14/1/2016;0.230106341840681
2016;1;15;15/1/2016;0.236373743232792
2016;1;16;16/1/2016;0.245697989172467
2016;1;17;17/1/2016;0.236421113689095
2016;1;18;18/1/2016;0.238081979891725
2016;1;19;19/1/2016;0.226861948955917
2016;1;20;20/1/2016;0.228526682134571
2016;1;21;21/1/2016;0.229564965197216
2016;1;22;22/1/2016;0.2348124516628
2016;1;23;23/1/2016;0.20608275328693
2016;1;24;24/1/2016;0.242328886310905
2016;1;25;25/1/2016;0.230752126836814
2016;1;26;26/1/2016;0.253321732405259
2016;1;27;27/1/2016;0.265705723124517
2016;1;28;28/1/2016;0.252655645784996
2016;1;29;29/1/2016;0.263207656612529
2016;1;30;30/1/2016;0.238813805104408
2016;1;31;31/1/2016;0.280037703016241
2016;2;1;1/2/2016;0.266190061871616
2016;2;2;2/2/2016;0.263221191028616
2016;2;3;3/2/2016;0.265316125290023
2016;2;4;4/2/2016;0.255047370456303
2016;2;5;5/2/2016;0.254310711523589
2016;2;6;6/2/2016;0.253423240525909
2016;2;7;7/2/2016;0.283552784222738
2016;2;8;8/2/2016;0.27409222737819
2016;2;9;9/2/2016;0.258463843774169
2016;2;10;10/2/2016;0.256718870843001
2016;2;11;11/2/2016;0.255734725444702
2016;2;12;12/2/2016;0.252680781129157
2016;2;13;13/2/2016;0.23486562258314
2016;2;14;14/2/2016;0.271407579273009
2016;2;15;15/2/2016;0.250278422273782
2016;2;16;16/2/2016;0.253462877030162
2016;2;17;17/2/2016;0.253349767981438
2016;2;18;18/2/2016;0.24340777262181
2016;2;19;19/2/2016;0.248619489559165
2016;2;20;20/2/2016;0.246013147718484
2016;2;21;21/2/2016;0.27871713070379
2016;2;22;22/2/2016;0.259940061871616
2016;2;23;23/2/2016;0.247456496519722
2016;2;24;24/2/2016;0.251674400618716
2016;2;25;25/2/2016;0.242205143078113
2016;2;26;26/2/2016;0.245118909512761
2016;2;27;27/2/2016;0.227678847641145
2016;2;28;28/2/2016;0.277289249806651
2016;2;29;29/2/2016;0.266859048723898
2016;3;1;1/3/2016;0.290179814385151
2016;3;2;2/3/2016;0.285003866976025
2016;3;3;3/3/2016;0.247165506573859
2016;3;4;4/3/2016;0.292965003866976
2016;3;5;5/3/2016;0.286777842227378
2016;3;6;6/3/2016;0.308872776488786
2016;3;7;7/3/2016;0.287563805104408
2016;3;8;8/3/2016;0.277631477184841
2016;3;9;9/3/2016;0.283744199535963
2016;3;10;10/3/2016;0.291854215003867
2016;3;11;11/3/2016;0.251173627223511
2016;3;12;12/3/2016;0.174864655839134
2016;3;13;13/3/2016;0.19346094354215
2016;3;14;14/3/2016;0.191363109048724
2016;3;15;15/3/2016;0.199934261407579
2016;3;16;16/3/2016;0.196646365042537
2016;3;17;17/3/2016;0.193690061871616
2016;3;18;18/3/2016;0.195803364269142
2016;3;19;19/3/2016;0.177515467904099
2016;3;20;20/3/2016;0.207416860015468
2016;3;21;21/3/2016;0.203841840680588
2016;3;22;22/3/2016;0.205070572312452
2016;3;23;23/3/2016;0.198092614075793
2016;3;24;24/3/2016;0.208080046403712
2016;3;25;25/3/2016;0.208475444702243
2016;3;26;26/3/2016;0.202868329466357
2016;3;27;27/3/2016;0.20362819025522
2016;3;28;28/3/2016;0.201026682134571
2016;3;29;29/3/2016;0.200308391337974
2016;3;30;30/3/2016;0.200203982985305
2016;3;31;31/3/2016;0.193399071925754
2016;4;1;1/4/2016;0.201515854601701
2016;4;2;2/4/2016;0.203853441608662
2016;4;3;3/4/2016;0.204491492652746
2016;4;4;4/4/2016;0.196429814385151
2016;4;5;5/4/2016;0.189098994586234
2016;4;6;6/4/2016;0.199671307037896
2016;4;7;7/4/2016;0.20889211136891
2016;4;8;8/4/2016;0.205474671307038
2016;4;9;9/4/2016;0.219104795050271
2016;4;10;10/4/2016;0.220842034029389
2016;4;11;11/4/2016;0.216016047950503
2016;4;12;12/4/2016;0.210244586233565
2016;4;13;13/4/2016;0.210601314771848
2016;4;14;14/4/2016;0.204115429234339
2016;4;15;15/4/2016;0.199181167826759
2016;4;16;16/4/2016;0.21188901778809
2016;4;17;17/4/2016;0.214364849187935
2016;4;18;18/4/2016;0.207004060324826
2016;4;19;19/4/2016;0.209366782675947
2016;4;20;20/4/2016;0.197970804331013
2016;4;21;21/4/2016;0.19795630317092
2016;4;22;22/4/2016;0.188570185614849
2016;4;23;23/4/2016;0.194571732405259
2016;4;24;24/4/2016;0.198850541376643
2016;4;25;25/4/2016;0.191133023975251
2016;4;26;26/4/2016;0.19045630317092
2016;4;27;27/4/2016;0.218207656612529
2016;4;28;28/4/2016;0.208164153132251
2016;4;29;29/4/2016;0.211311871616396
2016;4;30;30/4/2016;0.218284029389018
2016;5;1;1/5/2016;0.224221771075019
2016;5;2;2/5/2016;0.212392691415313
2016;5;3;3/5/2016;0.206414346481052
2016;5;4;4/5/2016;0.205306457849961
2016;5;5;5/5/2016;0.219001353441609
2016;5;6;6/5/2016;0.220562645011601
2016;5;7;7/5/2016;0.221598027842227
2016;5;8;8/5/2016;0.227451662799691
